HAUL_ID,CRUISE,STATION_NAME,YEAR,MONTH,DAY,GMT_DATE_TIME
1TX11 21 1 60BON 1,1TX11,21,2011,4,28,4/28/2011 13:19
1TX11 22 1 60BON 1,1TX11,22,2011,4,29,4/29/2011 19:52
1TX11 23 1 60BON 1,1TX11,23,2011,4,29,4/29/2011 23:37
1TX11 24 1 60BON 1,1TX11,24,2011,4,30,4/30/2011 18:10
1TX11 25 1 60BON 1,1TX11,25,2011,4,30,4/30/2011 22:28
1TX11 26 1 60BON 1,1TX11,26,2011,4,30,4/30/2011 0:49
1TX11 27 1 60BON 1,1TX11,27,2011,4,30,4/30/2011 4:49
1TX11 28 1 60BON 1,1TX11,28,2011,4,30,4/30/2011 7:06
1TX11 29 1 60BON 1,1TX11,29,2011,4,30,4/30/2011 18:27
1TX11 30 1 60BON 1,1TX11,30,2011,4,30,4/30/2011 13:07
1TX11 31 1 60BON 1,1TX11,31,2011,5,1,5/1/2011 0:22
1TX11 32 1 60BON 1,1TX11,32,2011,5,1,5/1/2011 19:05
1TX11 33 1 60BON 1,1TX11,33,2011,5,1,5/1/2011 7:22
1TX11 35 1 60BON 1,1TX11,35,2011,5,1,5/1/2011 5:23
1TX11 36 1 60BON 1,1TX11,36,2011,5,1,5/1/2011 15:49
1TX11 37 1 60BON 1,1TX11,37,2011,5,2,5/2/2011 1:57
1TX11 38 1 60BON 1,1TX11,38,2011,5,2,5/2/2011 5:37
1TX11 39 1 60BON 1,1TX11,39,2011,5,2,5/2/2011 1:12
1TX11 40 1 60BON 1,1TX11,40,2011,5,2,5/2/2011 3:23
1TX11 41 1 60BON 1,1TX11,41,2011,5,2,5/2/2011 6:29
1TX11 42 1 60BON 1,1TX11,42,2011,5,2,5/2/2011 17:02
1TX11 43 1 60BON 1,1TX11,43,2011,5,2,5/2/2011 20:38
1TX11 44 1 60BON 1,1TX11,44,2011,5,2,5/2/2011 23:46
1TX11 46 1 60BON 1,1TX11,46,2011,5,3,5/3/2011 4:07
1TX11 47 1 60BON 1,1TX11,47,2011,5,3,5/3/2011 6:27
1TX11 48 1 60BON 1,1TX11,48,2011,5,3,5/3/2011 9:48
1TX11 49 1 60BON 1,1TX11,49,2011,5,3,5/3/2011 11:47
1TX11 50 1 60BON 1,1TX11,50,2011,5,3,5/3/2011 15:23
1TX11 51 1 60BON 1,1TX11,51,2011,5,3,5/3/2011 17:49
1TX11 52 1 60BON 1,1TX11,52,2011,5,3,5/3/2011 21:13
1TX11 53 1 60BON 1,1TX11,53,2011,5,4,5/4/2011 0:08
1TX11 54 1 60BON 1,1TX11,54,2011,5,4,5/4/2011 3:33
1TX11 55 1 60BON 1,1TX11,55,2011,5,4,5/4/2011 5:47
1TX11 57 1 60BON 1,1TX11,57,2011,5,4,5/4/2011 9:35
1TX11 58 1 60BON 1,1TX11,58,2011,5,4,5/4/2011 12:32
1TX11 59 1 60BON 1,1TX11,59,2011,5,4,5/4/2011 16:15
1TX11 60 1 60BON 1,1TX11,60,2011,5,4,5/4/2011 19:02
1TX11 61 1 60BON 1,1TX11,61,2011,5,4,5/4/2011 22:06
1TX11 62 1 60BON 1,1TX11,62,2011,5,5,5/5/2011 0:43
1TX11 63 1 60BON 1,1TX11,63,2011,5,5,5/5/2011 4:19
1TX11 64 1 60BON 1,1TX11,64,2011,5,5,5/5/2011 6:41
1TX11 65 1 60BON 1,1TX11,65,2011,5,5,5/5/2011 10:47
1TX11 66 1 60BON 1,1TX11,66,2011,5,5,5/5/2011 13:15
1TX11 67 1 60BON 1,1TX11,67,2011,5,5,5/5/2011 16:29
1TX11 68 1 60BON 1,1TX11,68,2011,5,5,5/5/2011 18:57
1TX11 69 1 60BON 1,1TX11,69,2011,5,5,5/5/2011 22:32
3DY10 1 1 60BON 1,3DY10,1,2010,5,22,5/22/2010 23:47
3DY10 2 1 60BON 1,3DY10,2,2010,5,23,5/23/2010 1:36
3DY10 3 1 60BON 1,3DY10,3,2010,5,23,5/23/2010 2:48
3DY10 4 1 60BON 1,3DY10,4,2010,5,23,5/23/2010 5:15
3DY10 5 1 60BON 1,3DY10,5,2010,5,23,5/23/2010 6:31
3DY10 6 1 60BON 1,3DY10,6,2010,5,23,5/23/2010 7:55
3DY10 7 1 60BON 1,3DY10,7,2010,5,23,5/23/2010 10:41
3DY10 8 1 60BON 1,3DY10,8,2010,5,23,5/23/2010 11:50
3DY10 9 1 60BON 1,3DY10,9,2010,5,23,5/23/2010 13:02
3DY10 10 1 60BON 1,3DY10,10,2010,5,23,5/23/2010 14:18
3DY10 11 1 60BON 1,3DY10,11,2010,5,23,5/23/2010 15:36
3DY10 12 1 60BON 1,3DY10,12,2010,5,23,5/23/2010 17:43
3DY10 13 1 60BON 1,3DY10,13,2010,5,23,5/23/2010 18:49
3DY10 14 1 60BON 1,3DY10,14,2010,5,23,5/23/2010 20:01
3DY10 15 1 60BON 1,3DY10,15,2010,5,23,5/23/2010 21:13
3DY10 16 1 60BON 1,3DY10,16,2010,5,23,5/23/2010 23:20
3DY10 17 1 60BON 1,3DY10,17,2010,5,24,5/24/2010 0:28
3DY10 18 1 60BON 1,3DY10,18,2010,5,24,5/24/2010 1:40
3DY10 19 1 60BON 1,3DY10,19,2010,5,24,5/24/2010 2:53
3DY10 20 1 60BON 1,3DY10,20,2010,5,24,5/24/2010 4:01
3DY10 21 1 60BON 1,3DY10,21,2010,5,24,5/24/2010 5:11
3DY10 22 1 60BON 1,3DY10,22,2010,5,24,5/24/2010 7:25
3DY10 23 1 60BON 1,3DY10,23,2010,5,24,5/24/2010 8:40
3DY10 24 1 60BON 1,3DY10,24,2010,5,24,5/24/2010 9:55
3DY10 25 1 60BON 1,3DY10,25,2010,5,24,5/24/2010 11:04
3DY10 26 1 60BON 1,3DY10,26,2010,5,24,5/24/2010 12:43
3DY10 27 1 60BON 1,3DY10,27,2010,5,24,5/24/2010 13:53
3DY10 28 1 60BON 1,3DY10,28,2010,5,24,5/24/2010 15:02
3DY10 29 1 60BON 1,3DY10,29,2010,5,24,5/24/2010 16:11
3DY10 30 1 60BON 1,3DY10,30,2010,5,24,5/24/2010 17:36
